kategori,nama_wisata,latitude,longitude,alamat,provinsi,kota_kabupaten
candi,Candi Singosari,-7.8877283,112.6638852,"Candi Singosari, Jalan Kertanegara, Rogonoto, Candirenggo, Kabupaten Malang, Jawa Timur, Jawa, 65153, Indonesia",Jawa Timur,Kabupaten Malang
candi,Candi Sojiwan,-7.7608885,110.4961263,"Candi Sojiwan, Jalan Bendo, Kebondalem Kidul, Klaten, Jawa Tengah, Jawa, 57454, Indonesia",Jawa Tengah,Klaten
candi,Candi Sukuh,-7.6273153,111.1315373,"Candi Sukuh, Jalur Pendakian Gunung Lawu via Tambak, Berjo, Karanganyar, Jawa Tengah, Jawa, Indonesia",Jawa Tengah,Karanganyar
candi,Candi Tegowangi,-7.7349327,112.161192,"Candi Tegowangi, Jalan Dahlia, Puhjarak, Plemahan, Kabupaten Kediri, Jawa Timur, Jawa, 64155, Indonesia",Jawa Timur,Kabupaten Kediri
candi,Candi Tikus,-7.5716315,112.4035216,"Candi Tikus, Jalan Raya Gemekan-Gondang, Domas, Trowulan, Mojokerto, Jawa Timur, Jawa, 61362, Indonesia",Jawa Timur,Mojokerto
candi,Candi Wringin Lawang,-7.5419685,112.3909512,"Candi Wringin Lawang, Jalan Raya Trowulan, Jatipasar, Trowulan, Mojokerto, Jawa Timur, Jawa, 61362, Indonesia",Jawa Timur,Mojokerto
mall,Central Park Mall,-6.1773182,106.7914969,"Central Park Mall, Kav.28, Madison Park Apartment Access, RW 06, Tanjung Duren Selatan, Grogol Petamburan, Jakarta Barat, Daerah Khusus ibukota Jakarta, Jawa, 11470, Indonesia",,Daerah Khusus ibukota Jakarta
mall,Centre Point Mall Medan,3.5921824,98.6810916,"Centre Point, Jalan Jawa, Gang Buntu, Sei Rengas, Sidorame Barat I, Kota Medan ᯔᯩᯑᯉ᯲, Sumatera Utara, Sumatera, 20231, Indonesia",Sumatera Utara,Kota Medan ᯔᯩᯑᯉ᯲
mall,Cihampelas Walk,-6.8938203,107.6055658,"Cihampelas Walk (CiWalk), 160, Jalan Cihampelas, Cipaganti, Coblong, Kota Bandung, Jawa Barat, Jawa, 40131, Indonesia",Jawa Barat,Kota Bandung
air terjun,Air Terjun Coban Rondo,-7.8847333,112.4769702,"Coban Rondo, Kabupaten Malang, Jawa Timur, Jawa, 65912, Indonesia",Jawa Timur,Kabupaten Malang
wisata kuliner,Coto Nusantara Makassar,-5.1305904,119.4062286,"Coto Nusantara, Jalan Serui, Pattunuang, Wajo, Makassar, Sulawesi Selatan, Sulawesi, 90171, Indonesia",Sulawesi Selatan,Makassar
wahana keluarga,Dago Dreampark,-6.8476037,107.6254233,"Dago Dreampark, Jalan Dago Giri, Mekarwangi, Bandung Barat, Jawa Barat, Jawa, 40139, Indonesia",Jawa Barat,Bandung Barat
wisata tematik,Dago Dreampark Bandung,-6.8476037,107.6254233,"Dago Dreampark, Jalan Dago Giri, Mekarwangi, Bandung Barat, Jawa Barat, Jawa, 40139, Indonesia",Jawa Barat,Bandung Barat
wisata alam,Danau Maninjau,-0.3274088,100.1948056,"Danau Maninjau, Sungai Batang, Agam, Sumatera Barat, Sumatera, 26471, Indonesia",Sumatera Barat,Agam
wisata alam,Danau Matano,-2.4960014,121.3705886,"Danau Matano, Nuha, Sulawesi Selatan, Sulawesi, Indonesia",Sulawesi Selatan,Sulawesi
wisata alam,Danau Poso,-1.9216194,120.614102,"Danau Poso, Tolambo, Poso, Sulawesi Tengah, Sulawesi, Indonesia",Sulawesi Tengah,Poso
wisata alam,Danau Ranau,-4.8858445,103.90331,"Danau Ranau, Desa Ujung, Warkuk Ranau Selatan, Lampung Barat, Lampung, Sumatera, Indonesia",Lampung,Desa Ujung
wisata alam,Danau Sentani,-2.6243128,140.5591859,"Danau Sentani, Yoboy, Jayapura, Papua, Western New Guinea, Indonesia",Papua,Jayapura
wisata alam,Danau Singkarak,-0.6167842,100.5416618,"Danau Singkarak, Sumpur, Batipuh Selatan, Tanah Datar, Sumatera Barat, Sumatera, Indonesia",Sumatera Barat,Tanah Datar
wisata alam,Danau Tempe,-4.1282039,119.9655936,"Danau Tempe, Baru Tancung, Sulawesi Selatan, Sulawesi, Indonesia",Sulawesi Selatan,Sulawesi
wisata alam,Danau Toba,2.6108377,98.9023081,"Danau Toba, Sumatera Utara, Sumatera, Indonesia",Sumatera Utara,Sumatera
wisata tematik,De Tjolomadoe Karanganyar,-7.5341451,110.7492451,"De Tjolomadoe, Jalan Adi Sucipto, Colomadu, Karanganyar, Jawa Tengah, Jawa, 57178, Indonesia",Jawa Tengah,Karanganyar
wisata tematik,Devoyage Bogor,-6.6382298,106.7951412,"Devoyage Bogor, Jalan Pabuaran, Bogor Selatan, Bogor, Jawa Barat, Jawa, 16135, Indonesia",Jawa Barat,Bogor
wisata tematik,Dream Museum Zone Bali,-8.6995022,115.1767288,"DMZ Dream Museum Zone, 33X, Jalan Nakula, Pemecutan Kelod, Legian, Kuta, Badung, Bali, Nusa Tenggara, 80361, Indonesia",Bali,Badung
mall,DP Mall Semarang,-6.9833201,110.4127632,"DP Mall Semarang, Jalan Simpang, RW 02, Sekayu, Semarang Tengah, Kota Semarang, Jawa Tengah, Jawa, 52041, Indonesia",Jawa Tengah,Kota Semarang
wahana keluarga,Dunia Fantasi Ancol,-6.1242122,106.832156,"Dunia Fantasi, Marina, Kawasan Wisata Ancol, Ancol, Pademangan, Jakarta Utara, Daerah Khusus ibukota Jakarta, Jawa, 14430, Indonesia",,Daerah Khusus ibukota Jakarta
wisata edukasi,Dusun Semilir,-7.2375127,110.432898,"Dusun Semilir, 20, Ngancar, Bawen, Kabupaten Semarang, Jawa Tengah, Jawa, 13245, Indonesia",Jawa Tengah,Kabupaten Semarang
wisata tematik,Dusun Semilir Semarang,-7.2375127,110.432898,"Dusun Semilir, 20, Ngancar, Bawen, Kabupaten Semarang, Jawa Tengah, Jawa, 13245, Indonesia",Jawa Tengah,Kabupaten Semarang
wisata edukasi,Eco Green Park,-7.8876615,112.5267665,"Eco Green Park, Oro-oro Ombo, Kota Batu, Klojen, Jawa Timur, Jawa, 65316, Indonesia",Jawa Timur,Kota Batu
wisata tematik,Eco Green Park Batu,-7.8876615,112.5267665,"Eco Green Park, Oro-oro Ombo, Kota Batu, Klojen, Jawa Timur, Jawa, 65316, Indonesia",Jawa Timur,Kota Batu
mall,Emporium Pluit Mall,-6.1275786,106.790964,"Emporium Pluit Mall, Jalan Pluit Selatan Raya, RW 08, Penjaringan, Jakarta Utara, Daerah Khusus ibukota Jakarta, Jawa, 14430, Indonesia",,Daerah Khusus ibukota Jakarta
wahana keluarga,Farmhouse Lembang,-6.8321699,107.6057512,"Farmhouse Lembang, 14, Gudangkahuripan, Bandung Barat, Jawa Barat, Jawa, Indonesia",Jawa Barat,Bandung Barat
wisata kuliner,Gado-Gado Cemara Jakarta,-6.1794317,106.8139422,"Gado gado Cemara, Jalan Tanah Abang V, RW 04, Petojo Selatan, Gambir, Jakarta Pusat, Daerah Khusus ibukota Jakarta, Jawa, 10160, Indonesia",,Daerah Khusus ibukota Jakarta
mall,Galaxy Mall Surabaya,-7.2764017,112.7804951,"Galaxy Mall, Jalan Dharma Husada Indah II, RW 09, Mulyorejo, Surabaya, Jawa Timur, Jawa, 60115, Indonesia",Jawa Timur,Surabaya
mall,Gandaria City Mall,-6.2442757,106.7834863,"Gandaria City, Jalan Sultan Iskandar Muda, Gandaria City, Kebayoran Lama Utara, Kebayoran Lama, Jakarta Selatan, Daerah Khusus ibukota Jakarta, Jawa, 12240, Indonesia",,Daerah Khusus ibukota Jakarta
wisata religi,Gereja Katedral Bogor,-6.5968873,106.7931829,"Gereja Beatae Mariae Virginis (BMV) Katedral Bogor, 22, Jalan Kapten Muslihat, Bogor Tengah, Bogor, Jawa Barat, Jawa, 16122, Indonesia",Jawa Barat,Bogor
wisata religi,Gereja HKBP Medan,3.5393577,98.6980359,"Gereja HKBP, Jalan Gereja, Harjosari, Medan Amplas, Kota Medan ᯔᯩᯑᯉ᯲, Sumatera Utara, Sumatera, 20147, Indonesia",Sumatera Utara,Kota Medan ᯔᯩᯑᯉ᯲
wisata religi,Gereja Santa Maria de Fatima Glodok,-6.1437969,106.8121133,"Gereja Katolik Santa Maria De Fatima, Jalan Kemenangan III, RW 02, Glodok, Taman Sari, Jakarta Barat, Daerah Khusus ibukota Jakarta, Jawa, 11120, Indonesia",,Daerah Khusus ibukota Jakarta
wisata religi,Gereja Santa Perawan Maria Surabaya,-7.2420553,112.7369704,"Gereja Santa Perawan Maria, Jalan Kepanjen, RW 08, Krembangan Selatan, Krembangan, Surabaya, Jawa Timur, Jawa, 60161, Indonesia",Jawa Timur,Surabaya
wisata religi,Gereja Santa Theresia Jakarta,-6.1889243,106.8254861,"Gereja Santa Theresia, Jalan Gereja Theresia, RW 04, Gondangdia, Menteng, Jakarta Pusat, Daerah Khusus ibukota Jakarta, Jawa, 10350, Indonesia",,Daerah Khusus ibukota Jakarta
mall,Discovery Shopping Mall Bali,-8.7287042,115.1686537,"GM Discovery Shopping Mall Room, Jalan Kartika Plaza, Kuta, Badung, Bali, Nusa Tenggara, 80361, Indonesia",Bali,Badung
wahana keluarga,Go! Wet Waterpark Bekasi,-6.2977617,107.0505373,"Go! Wet Waterpark, Grand Lake Boulevard, Grand Wisata Bekasi, Grand Wisata, Bekasi, Kab Bekasi, Jawa Barat, Jawa, 17510, Indonesia",Jawa Barat,Bekasi
mall,Grand Galaxy Park,-6.2707863,106.9722183,"Grand Galaxy Park, No.1, Jalan Pulo Minas, Kampung Utan, Galaxy, Jakasetia, Bekasi, Jawa Barat, Jawa, 17147, Indonesia",Jawa Barat,Bekasi
mall,Grand Indonesia Mall,-6.1957452,106.8215929,"Grand Indonesia Shopping Town, Jalan Teluk Betung, RW 07, Kebon Melati, Tanah Abang, Jakarta Pusat, Daerah Khusus ibukota Jakarta, Jawa, 10230, Indonesia",,Daerah Khusus ibukota Jakarta
wahana keluarga,Grand Puri Waterpark Yogyakarta,-7.8778724,110.3532303,"Grand Puri Waterpark, Jalan Melati Wetan, Timbulharjo, Sewon, Bantul, Daerah Istimewa Yogyakarta, Jawa, 55715, Indonesia",Daerah Istimewa Yogyakarta,Bantul
wahana keluarga,Green Canyon Pangandaran,-7.7331415,108.4391618,"Green Canyon, Jalan Karangpaci, Kertayasa, Pangandaran, Jawa Barat, Jawa, 46394, Indonesia",Jawa Barat,Pangandaran
wisata kuliner,Gudeg Yu Djum Yogyakarta,-7.8045373,110.3668938,"Gudeg Yu Djum, Jalan Wijilan, Musikanan, Panembahan, Kraton, Kota Yogyakarta, Daerah Istimewa Yogyakarta, Jawa, 55000, Indonesia",Daerah Istimewa Yogyakarta,Kota Yogyakarta
gunung,Gunung Agung,-8.3428923,115.5072076,"Gunung Agung, Kecamatan Bebandem, Karangasem, Bali, Nusa Tenggara, Indonesia",Bali,Karangasem
gunung,Gunung Arjuno,-8.2219,112.7795,"Gunung Arjuno, Bumirejo, Kabupaten Malang, Jawa Timur, Jawa, 65181, Indonesia",Jawa Timur,Kabupaten Malang
gunung,Gunung Batutara,-7.7906463,123.5865811,"Gunung Batu Tara, Lembata, Nusa Tenggara Timur, Nusa Tenggara, Indonesia",Nusa Tenggara Timur,Lembata
gunung,Gunung Binaiya,-3.1733546,129.4552073,"Gunung Binaiya, Maluku Tengah, Maluku, Indonesia",Maluku,Maluku Tengah
gunung,Gunung Bromo,-7.9420691,112.9529769,"Gunung Bromo, Road to Bromo, Cemoro Lawang, Probolinggo, Jawa Timur, Jawa, 67254, Indonesia",Jawa Timur,Probolinggo
gunung,Gunung Burangrang,-6.7740399,107.5556983,"Gunung Burangrang, Purwakarta, Jawa Barat, Jawa, 40551, Indonesia",Jawa Barat,Purwakarta
gunung,Gunung Dempo,-4.0155065,103.1279874,"Gunung Dempo, Tanjung Sakti Pumi, Lahat, Sumatera Selatan, Sumatera, Indonesia",Sumatera Selatan,Tanjung Sakti Pumi
gunung,Gunung Egon,-8.6780954,122.4541256,"Gunung Egon, Sikka, Nusa Tenggara Timur, Nusa Tenggara, Indonesia",Nusa Tenggara Timur,Sikka
gunung,Gunung Galunggung,-7.2561523,108.0760925,"Gunung Galunggung, Linggajati, Tasikmalaya, Jawa Barat, Jawa, Indonesia",Jawa Barat,Tasikmalaya
gunung,Gunung Gamalama,0.8098795,127.3323425,"Gunung Gamalama, Ternate, Maluku Utara, Maluku, Indonesia",Maluku Utara,Ternate
gunung,Gunung Gamping,-7.669167,111.091667,"Gunung Gamping, Karanglo, Karanganyar, Jawa Tengah, Jawa, 57785, Indonesia",Jawa Tengah,Karanganyar
gunung,Gunung Gede,-6.7878411,106.9817166,"Gunung Gede, Cianjur, Jawa Barat, Jawa, Indonesia",Jawa Barat,Cianjur
gunung,Gunung Ijen,-8.0579332,114.2430975,"Gunung Ijen, Banyuwangi, Jawa Timur, Jawa, Indonesia",Jawa Timur,Banyuwangi
gunung,Gunung Kaba,4.133333,116.183333,"Gunung Kaba, Nunukan, Kalimantan Utara, Kalimantan, Indonesia",Kalimantan Utara,Nunukan
wisata alam,Gunung Kelimutu,-8.7651702,121.8133427,"Gunung Kelimutu, Ende, Nusa Tenggara Timur, Nusa Tenggara, Indonesia",Nusa Tenggara Timur,Ende
gunung,Gunung Kelud,-7.9389217,112.3052492,"Gunung Kelud, Blitar, Jawa Timur, Jawa, Indonesia",Jawa Timur,Blitar
gunung,Gunung Kerinci,-1.6971814,101.2646538,"Gunung Kerinci, Kerinci, Jambi, Sumatera, Indonesia",Jambi,Kerinci
gunung,Gunung Lawu,-7.627382,111.1943158,"Gunung Lawu, Karanganyar, Jawa Tengah, Jawa, Indonesia",Jawa Tengah,Karanganyar
gunung,Gunung Leuser,3.7414545,97.1551334,"Gunung Leuser, Kuta Panjang, Gayo Lues, Aceh, Sumatera, Indonesia",Aceh,Gayo Lues
gunung,Gunung Ile Ape,-8.2727646,123.5067385,"Gunung Lewotolo, Lembata, Nusa Tenggara Timur, Nusa Tenggara, Indonesia",Nusa Tenggara Timur,Lembata
gunung,Gunung Lokon,1.3641984,124.7992274,"Gunung Lokon, Tomohon, Sulawesi Utara, Sulawesi, 95415, Indonesia",Sulawesi Utara,Tomohon
gunung,Gunung Mahawu,1.3531645,124.8628914,"Gunung Mahawu, Tomohon, Sulawesi Utara, Sulawesi, 95449, Indonesia",Sulawesi Utara,Tomohon
gunung,Gunung Mandala,-7.262743,109.6908084,"Gunung Mandala, mandala, Banjarnegara, Jawa Tengah, Jawa, Indonesia",Jawa Tengah,Banjarnegara
gunung,Gunung Masurai,-2.4981564,101.9168192,"Gunung Masurai, Merangin, Jambi, Sumatera, Indonesia",Jambi,Merangin
gunung,Gunung Merapi,-7.5412887,110.4462006,"Gunung Merapi, Hargobinangun, Pakem, Sleman, Daerah Istimewa Yogyakarta, Jawa, Indonesia",Daerah Istimewa Yogyakarta,Hargobinangun
gunung,Gunung Pangrango,-6.7698136,106.9640294,"Gunung Pangrango, Kab Sukabumi, Jawa Barat, Jawa, Indonesia",Jawa Barat,Kab Sukabumi
gunung,Gunung Papandayan,-6.3264787,108.3338984,"Gunung Papandayan, Indramayu, Jawa Barat, Jawa, 45211, Indonesia",Jawa Barat,Indramayu
gunung,Gunung Patuha,-7.1610219,107.4000215,"Gunung Patuha, Kabupaten Bandung, Jawa Barat, Jawa, 40973, Indonesia",Jawa Barat,Kabupaten Bandung
gunung,Gunung Puntang,-7.466667,107.766667,"Gunung Puntang, Garut, Jawa Barat, Jawa, Indonesia",Jawa Barat,Garut
gunung,Gunung Raung,-8.119636,114.055025,"Gunung Raung, Bondowoso, Jawa Timur, Jawa, Indonesia",Jawa Timur,Bondowoso
gunung,Gunung Salak,-6.7136069,106.7385402,"Gunung Salak, Tamansari, Kab Bogor, Jawa Barat, Jawa, Indonesia",Jawa Barat,Kab Bogor
gunung,Gunung Semeru,-8.1078426,112.92248,"Gunung Semeru, Lumajang, Jawa Timur, Jawa, Indonesia",Jawa Timur,Lumajang
gunung,Gunung Sibayak,3.2393517,98.5047584,"Gunung Sibayak, Karo, Sumatera Utara, Sumatera, 22156, Indonesia",Sumatera Utara,Karo
gunung,Gunung Sinabung,3.1709534,98.3920481,"Gunung Sinabung, Karo, Sumatera Utara, Sumatera, Indonesia",Sumatera Utara,Karo
gunung,Gunung Sindoro,-7.3011387,109.9966992,"Gunung Sindoro, Wonosobo, Jawa Tengah, Jawa, Indonesia",Jawa Tengah,Wonosobo
gunung,Gunung Slamet,-7.2414693,109.2149699,"Gunung Slamet, Pemalang, Jawa Tengah, Jawa, Indonesia",Jawa Tengah,Pemalang
gunung,Gunung Soputan,1.121651,124.741586,"Gunung Soputan, Minahasa, Sulawesi Utara, Sulawesi, Indonesia",Sulawesi Utara,Sulawesi
gunung,Gunung Sumbing,-7.3818933,110.0758185,"Gunung Sumbing, Temanggung, Jawa Tengah, Jawa, Indonesia",Jawa Tengah,Temanggung
gunung,Gunung Talang,-0.9781239,100.6820609,"Gunung Talang, Solok, Sumatera Barat, Sumatera, Indonesia",Sumatera Barat,Solok
gunung,Gunung Tambora,-8.2466913,117.9584724,"Gunung Tambora, Bima, Nusa Tenggara Barat, Nusa Tenggara, Indonesia",Nusa Tenggara Barat,
gunung,Gunung Tilu,-7.533333,107.933333,"Gunung Tilu, Garut, Jawa Barat, Jawa, Indonesia",Jawa Barat,Garut
gunung,Gunung Welirang,-7.7326,112.5747,"Gunung Welirang, Pacet, Mojokerto, Jawa Timur, Jawa, Indonesia",Jawa Timur,Mojokerto
gunung,Gunung Wilis,-7.820585,111.7571632,"Gunung Wilis, Ponorogo, Jawa Timur, Jawa, Indonesia",Jawa Timur,Ponorogo
wisata tematik,HeHa Ocean View Gunung Kidul,-8.1044328,110.4604843,"HeHa Ocean View, Girikarto, Panggang, Kabupaten Gunungkidul ꦏꦧꦸꦥꦠꦺꦤ꧀ꦒꦸꦤꦸꦁꦏꦶꦢꦸꦭ꧀, Daerah Istimewa Yogyakarta, Jawa, Indonesia",Daerah Istimewa Yogyakarta,Kabupaten Gunungkidul ꦏꦧꦸꦥꦠꦺꦤ꧀ꦒꦸꦤꦸꦁꦏꦶꦢꦸꦭ꧀
wisata tematik,HeHa Sky View Yogyakarta,-7.8491296,110.4782259,"HeHa Sky View, 2, Patuk, Kabupaten Gunungkidul ꦏꦧꦸꦥꦠꦺꦤ꧀ꦒꦸꦤꦸꦁꦏꦶꦢꦸꦭ꧀, Daerah Istimewa Yogyakarta, Jawa, 55862, Indonesia",Daerah Istimewa Yogyakarta,Kabupaten Gunungkidul ꦏꦧꦸꦥꦠꦺꦤ꧀ꦒꦸꦤꦸꦁꦏꦶꦢꦸꦭ꧀
museum,Museum Danar Hadi,-7.5687599,110.8163702,"House of Danar Hadi, Jalan Brigadir Jenderal Slamet Riyadi, Timuran, Surakarta, Jawa Tengah, Jawa, 57132, Indonesia",Jawa Tengah,Surakarta
bukit,Bukit Siguntang Palembang,-2.9972173,104.7255544,"Hutan Wisata Bukit Siguntang, Ilir Barat I, Palembang, Sumatera Selatan, Sumatera, Indonesia",Sumatera Selatan,Palembang
mall,Mal Taman Anggrek,-6.1775213,106.7928343,"IKEA, Jalan Tanjung Duren Timur II, RW 07, Tanjung Duren Selatan, Grogol Petamburan, Jakarta Barat, Daerah Khusus ibukota Jakarta, Jawa, 11440, Indonesia",,Daerah Khusus ibukota Jakarta
museum,Museum Bung Hatta Bukittinggi,-0.3062956,100.3688874,"Istana Bung Hatta, Jalan H. Agus Salim, Panorama, Kayu Kubu, Bukittinggi, Sumatera Barat, Sumatera, 26115, Indonesia",Sumatera Barat,Bukittinggi
wisata kerajaan,Istana Maimun Medan,3.575232,98.6838169,"Istana Maimun, Jalan Brigjen Katamso, Suka Raja, Aur, Medan Maimun, Kota Medan ᯔᯩᯑᯉ᯲, Sumatera Utara, Sumatera, 20156, Indonesia",Sumatera Utara,Kota Medan ᯔᯩᯑᯉ᯲
wisata kerajaan,Istana Siak Sri Indrapura Riau,0.7948074,102.0490273,"Istana Siak Sri Indrapura, Jalan Kartini, Siak Sri Indrapura, Siak, Riau, Sumatera, 28773, Indonesia",Riau,Siak
wisata kerajaan,Istano Basa Pagaruyung,-0.4713638,100.6214909,"Istano Basa Pagaruyung, Jalan S.A. Bagagarsyah, Balai Janggo, Pagaruyuang, Tanjung Emas, Tanah Datar, Sumatera Barat, Sumatera, Indonesia",Sumatera Barat,Tanah Datar
wisata kuliner,Jalan Braga Bandung,-6.9168925,107.6091723,"Jalan Braga, Braga, Sumur Bandung, Kota Bandung, Jawa Barat, Jawa, 40111, Indonesia",Jawa Barat,Kota Bandung
bukit,Bukit Batu Sulawesi Selatan,-5.152682,119.484512,"Jalan Bukit Batu Antang, Pannara, Antang, Manggala, Makassar, Sulawesi Selatan, Sulawesi, 90234, Indonesia",Sulawesi Selatan,Makassar
candi,Candi Dieng,-6.2361436,107.0185426,"Jalan Candi Dieng, Duren Jaya, Bekasi, Jawa Barat, Jawa, 17112, Indonesia",Jawa Barat,Bekasi
wisata kerajaan,Candi Muaro Jambi,-1.4795711,103.6559477,"Jalan Candi Muaro Jambi, Muaro Jambi, Jambi, Sumatera, Indonesia",Jambi,Muaro Jambi
wisata alam,Danau Kelimutu,-6.5928061,106.8102105,"Jalan Danau Kelimutu, Bogor Tengah, Bogor, Jawa Barat, Jawa, 16129, Indonesia",Jawa Barat,Bogor
gunung,Gunung Krakatau,-6.1996194,106.9260011,"Jalan Gunung Krakatau V, RW 05, Jatinegara, Cakung, Jakarta Timur, Daerah Khusus ibukota Jakarta, Jawa, 13940, Indonesia",,Jakarta Timur
gunung,Gunung Latimojong,-3.3786177,120.3047851,"Jalan Gunung Latimojong, Luwu, Balla, Sulawesi Selatan, Sulawesi, Indonesia",Sulawesi Selatan,Sulawesi
wisata alam,Gunung Tangkuban Perahu,-8.6724148,115.1702225,"Jalan Gunung Tangkuban Perahu, Kerobokan Kelod, Kuta Utara, Badung, Bali, Nusa Tenggara, 08361, Indonesia",Bali,Badung
wisata kuliner,Jalan Dago Bandung,-6.8863522,107.6136814,"Jalan Ir. H. Djuanda, Lebak Gede, Coblong, Kota Bandung, Jawa Barat, Jawa, 40132, Indonesia",Jawa Barat,Kota Bandung
wisata kuliner,Jalan Ahmad Yani Makassar,-5.1328565,119.4078668,"Jalan Jenderal Ahmad Yani, Pattunuang, Wajo, Makassar, Sulawesi Selatan, Sulawesi, 90171, Indonesia",Sulawesi Selatan,Makassar
wisata kuliner,Kampung Tugu Jakarta,-6.127958,106.9185365,"Jalan Kampung Tugu, RW 14, Tugu Utara, Koja, Jakarta Utara, Daerah Khusus ibukota Jakarta, Jawa, 14260, Indonesia",,Daerah Khusus ibukota Jakarta
wisata kerajaan,Benteng Buton Baubau,-5.4733218,122.6102454,"Jalan Lingkungan Benteng Wolio Buton, Kanakea Dalam, Baubau, Sulawesi Tenggara, Sulawesi, 97326, Indonesia",Sulawesi Tenggara,Baubau
wisata kerajaan,Benteng Wolio,-5.4733218,122.6102454,"Jalan Lingkungan Benteng Wolio Buton, Kanakea Dalam, Baubau, Sulawesi Tenggara, Sulawesi, 97326, Indonesia",Sulawesi Tenggara,Baubau
wisata kuliner,Jalan Malioboro Yogyakarta,-7.7932411,110.365806,"Jalan Malioboro, Suryatmajan, Danurejan, Kota Yogyakarta, Daerah Istimewa Yogyakarta, Jawa, 55213, Indonesia",Daerah Istimewa Yogyakarta,Kota Yogyakarta
pantai,Pantai Balian,-8.499574,114.9650184,"Jalan Pantai Balian, Suraberata, Tabanan, Bali, Nusa Tenggara, Indonesia",Bali,Tabanan
pantai,Pantai Nusa Dua,-8.8064165,115.2267684,"Jalan Pantai Mengiat, Nusa Dua, Benoa, Kuta Selatan, Badung, Bali, Nusa Tenggara, 80363, Indonesia",Bali,Badung
pantai,Pantai Labuan Bajo,-8.5087436,119.877941,"Jalan Pantai Pede, Wae Mata, Labuan Bajo, Manggarai Barat, Nusa Tenggara Timur, Nusa Tenggara, 86753, Indonesia",Nusa Tenggara Timur,Labuan Bajo
wisata kuliner,Sudirman Street Bandung,-6.9210257,107.6005987,"Jalan Sudirman, Karanganyar, Astanaanyar, Kota Bandung, Jawa Barat, Jawa, 40181, Indonesia",Jawa Barat,Kota Bandung
wisata kuliner,Jalan Sumatera Surabaya,-7.2749513,112.7451892,"Jalan Sumatera, RW 04, Gubeng, Surabaya, Jawa Timur, Jawa, 60271, Indonesia",Jawa Timur,Surabaya
wisata kuliner,Jalan Suroto Yogyakarta,-7.785899,110.3744277,"Jalan Suroto, Kotabaru, Gondokusuman, Kota Yogyakarta, Daerah Istimewa Yogyakarta, Jawa, 55224, Indonesia",Daerah Istimewa Yogyakarta,Kota Yogyakarta
alun-alun,Alun-Alun Banyuwangi,-8.2073769,114.3759291,"Jalan Tawang Alun, Biskalan, Patemon Wetan, Banyuwangi, Temenggungan, Banyuwangi, Jawa Timur, Jawa, 68419, Indonesia",Jawa Timur,Banyuwangi
gunung,Gunung Manglayang,-6.8810787,107.7357178,"Jalur Pendakian Gunung Manglayang via Palintang, Cilengkrang, Kabupaten Bandung, Jawa Barat, Jawa, 40616, Indonesia",Jawa Barat,Kabupaten Bandung
mall,Jogja City Mall,-7.7534032,110.3604711,"Jogja City Mall, Jalan Kutu Patran, Sinduadi, Mlati, Sleman, Daerah Istimewa Yogyakarta, Jawa, 55291, Indonesia",Daerah Istimewa Yogyakarta,Sleman
wahana keluarga,Kampung Gajah Wonderland,-6.8295078,107.5965635,"Kampung Gajah Wonderland, #KM3,8, Jalan Sersan Bajuri, Gudangkahuripan, Bandung Barat, Jawa Barat, Jawa, 40154, Indonesia",Jawa Barat,Bandung Barat
wisata tematik,Kampung Warna Warni Jodipan,-7.9831221,112.6378633,"Kampung Warna Warni Jodipan, Jalan Insinyur Haji Juanda, RW 02 Kel. Jodipan Kec. Blimbing Kota Malang, Sukoharjo, Kota Malang, Jawa Timur, Jawa, 65118, Indonesia",Jawa Timur,Kota Malang
wisata edukasi,Jatim Park 1,-8.2079276,114.3562777,"Kantor Maxim Indonesia - Banyuwangi, 1-2, Jalan Gajah Mada, RT 6, RW 3, Lingkungan Cungking, Mojoagung, Mojopanggung, Banyuwangi, Jawa Timur, Jawa, 68422, Indonesia",Jawa Timur,Mojopanggung
wisata edukasi,Jatim Park 2,-8.2079276,114.3562777,"Kantor Maxim Indonesia - Banyuwangi, 1-2, Jalan Gajah Mada, RT 6, RW 3, Lingkungan Cungking, Mojoagung, Mojopanggung, Banyuwangi, Jawa Timur, Jawa, 68422, Indonesia",Jawa Timur,Mojopanggung
wisata religi,Gereja Katedral Jakarta,-6.1692046,106.8332373,"Katedral Jakarta, Jalan Lapangan Banteng Utara, RW 08, Pasar Baru, Sawah Besar, Jakarta Pusat, Daerah Khusus ibukota Jakarta, Jawa, 10120, Indonesia",,Daerah Khusus ibukota Jakarta
wisata alam,Kawah Ijen,-8.0579203,114.2417131,"Kawah Ijen, Bondowoso, Jawa Timur, Jawa, Indonesia",Jawa Timur,Bondowoso
air terjun,Air Terjun Tumpak Sewu,-8.2389311,112.9214262,"Kawasan Air Terjun Tumpak Sewu, Jagalan, Sidorenggo, Kabupaten Malang, Jawa Timur, Jawa, 67374, Indonesia",Jawa Timur,Kabupaten Malang
candi,Candi Gedong Songo,-7.2063743,110.340176,"Kawasan Candi Gedong Songo, Darum, Sumowono, Kabupaten Semarang, Jawa Tengah, Jawa, Indonesia",Jawa Tengah,Kabupaten Semarang
candi,Candi Ratu Boko,-7.770512,110.4894642,"Kawasan Candi Ratu Boko, Jalan Piyungan - Prambanan, Bokoharjo, Prambanan, Sleman, Daerah Istimewa Yogyakarta, Jawa, 55572, Indonesia",Daerah Istimewa Yogyakarta,Sleman
